P,I,D
24.9829,  7.3636, -2.7284
 22.9514,  7.6756, -4.1834
 20.6402,  7.9552, -4.7439
 18.9271,  8.2135, -3.5425
 18.2905,  8.4621, -1.3109
 15.9371,  8.6782, -4.8344
 13.9724,  8.8687, -4.0592
 11.8858,  9.0297, -4.2828
  8.7461,  9.1491, -6.4923
  6.9489,  9.2435, -3.7009
  5.2172,  9.3144, -3.5648
  3.3893,  9.3605, -3.7657
  1.0477,  9.3747, -4.8222
  0.0000,  9.3747, -2.1548
  0.0000,  9.3747,  0.0000
 -1.1847,  9.3586, -2.4437
 -2.7412,  9.3219, -3.1619
 -5.2941,  9.2501, -5.2420
 -7.5959,  9.1468, -4.7420
 -9.3726,  9.0194, -3.6588
-10.2367,  8.8802, -1.7802
-12.9509,  8.7037, -5.6056
-15.1455,  8.4983, -4.5100
-16.6803,  8.2710, -3.1684
-19.1197,  8.0112, -5.0236
-21.6061,  7.7183, -5.1055
-25.3525,  7.3745, -7.6992
-29.2894,  6.9751, -8.1341
-33.5408,  6.5196, -8.7477
-37.3535,  6.0111, -7.8645
-40.9954,  5.4541, -7.4968
-44.1950,  4.8514, -6.6109
-46.5802,  4.2204, -4.8957
-48.0521,  3.5668, -3.0336
-48.9544,  2.9033, -1.8527
-49.6204,  2.2270, -1.3756
-49.2925,  1.5554,  0.6770
-47.8609,  0.8979,  2.9797
-46.3126,  0.2747,  3.1569
-43.9992, -0.3273,  4.7955
-42.3303, -0.9012,  3.4282
-41.1015, -1.4598,  2.5306
-38.7846, -1.9839,  4.7436
-36.6876, -2.4842,  4.3327
-34.7703, -2.9553,  3.9352
-33.7013, -3.4148,  2.2087
-32.7257, -3.8581,  2.0025
-32.3500, -4.2982,  0.7743
-32.4687, -4.7426, -0.2461
-31.8681, -5.1784,  1.2444
-31.5186, -5.6015,  0.7108
-31.1109, -6.0301,  0.8510
-28.8465, -6.4208,  4.6477
-28.2496, -6.8021,  1.2208
-27.1488, -7.1705,  2.2631
-24.9495, -7.5117,  4.5570
-23.3189, -7.8256,  3.3261
-22.2858, -8.1295,  2.1345
-20.6559, -8.4103,  3.3564
-19.2093, -8.6729,  2.9963
-17.5154, -8.9097,  3.4710
-15.2560, -9.1180,  4.6720
-13.6433, -9.3026,  3.3073
-12.7679, -9.4768,  1.8095
-11.2933, -9.6299,  3.0279
-10.3668, -9.7709,  1.9096
 -9.0213, -9.8930,  2.7593
 -7.8763,-10.0009,  2.3764
 -7.0015,-10.0956,  1.7934
 -5.8657,-10.1759,  2.3564
 -4.3188,-10.2342,  3.1632
 -2.0884,-10.2627,  4.6120
 -1.3778,-10.2813,  1.4537
 -0.0163,-10.2815,  2.8338
  0.0000,-10.2815,  0.0337
  0.0000,-10.2815,  0.0000
  1.0848,-10.2671,  2.1907
  2.9373,-10.2275,  3.7804
  3.8998,-10.1745,  1.9821
  5.2463,-10.1032,  2.7729
  7.0168,-10.0079,  3.6444
  7.6212, -9.9042,  1.2462
  8.5787, -9.7876,  1.9719
 10.2902, -9.6477,  3.5245
 11.9596, -9.4851,  3.4393
 13.3796, -9.3032,  2.9254
 15.1074, -9.0978,  3.5582
 16.8287, -8.8691,  3.5446
 18.8721, -8.6126,  4.2080
 21.0194, -8.3267,  4.4256
 22.9099, -8.0145,  3.9028
 24.7010, -7.6794,  3.6825
 26.8069, -7.3152,  4.3348
 29.7931, -6.9099,  6.1547
 32.5046, -6.4676,  5.5909
 34.6065, -5.9976,  4.3248
 37.3833, -5.4893,  5.7208
 39.6981, -4.9493,  4.7708
 41.1023, -4.3911,  2.8892
 41.3987, -3.8280,  0.6110
 40.6133, -3.2694, -1.6368
 39.5625, -2.7383, -2.1371
 38.0366, -2.2209, -3.1450
 36.1895, -1.7284, -3.8084
 33.8665, -1.2689, -4.7760
 32.2225, -0.8308, -3.3868
 30.0688, -0.4180, -4.4791
 27.9717, -0.0388, -4.3077
 25.9161,  0.3156, -4.2593
 23.4390,  0.6321, -5.0676
 21.3143,  0.9231, -4.3953
 18.9210,  1.1786, -4.8960
 16.6908,  1.4039, -4.5626
 14.0408,  1.5955, -5.4796
 10.9956,  1.7449, -6.2685
  8.8091,  1.8643, -4.4898
  7.1624,  1.9621, -3.4051
  4.9787,  2.0297, -4.4932
  2.8590,  2.0686, -4.3759
  0.7027,  2.0781, -4.4221
  0.0000,  2.0781, -1.4573
  0.0000,  2.0781,  0.0000
 -0.7875,  2.0674, -1.6210
 -3.2056,  2.0243, -4.9306
 -6.3430,  1.9386, -6.4210
 -8.7228,  1.8201, -4.8987
-10.7998,  1.6727, -4.2949
-13.9611,  1.4824, -6.5288
-17.2017,  1.2498, -6.6405
-19.4189,  0.9860, -4.5639
-21.4489,  0.6916, -4.2218
-24.8099,  0.3532, -6.9443
-28.0608, -0.0259, -6.6561
-31.2631, -0.4535, -6.6352
-35.1314, -0.9284, -7.9235
-38.5469, -1.4534, -7.0481
-40.9263, -2.0048, -4.8576
-43.4879, -2.5959, -5.2754
-45.5279, -3.2150, -4.2027
-45.9782, -3.8427, -0.9314
-45.8721, -4.4718,  0.2204
-44.7664, -5.0805,  2.2779
-42.7197, -5.6554,  4.1732
-40.8480, -6.2117,  3.8624
-38.8065, -6.7383,  4.1971
-37.6183, -7.2496,  2.4470
-37.0260, -7.7512,  1.2157
-35.9292, -8.2415,  2.2680
-35.1315, -8.7192,  1.6434
-36.2214, -9.2113, -2.2436
-37.1599, -9.7155, -1.9294
-37.4711,-10.2244, -0.6405
-38.6990,-10.7558, -2.5545
-38.6957,-11.2781,  0.0066
-37.3341,-11.7938,  2.8502
-36.8118,-12.2843,  1.0544
-36.1824,-12.7765,  1.2971
-35.2133,-13.2553,  1.9965
-33.7452,-13.7137,  3.0221
-32.7923,-14.1613,  1.9705
-32.5798,-14.6052,  0.4386
-31.2781,-15.0334,  2.7005
-31.1925,-15.4521,  0.1741
-30.7631,-15.8740,  0.8924
-29.5348,-16.2774,  2.5419
-29.3632,-16.6723,  0.3495
-28.5340,-17.0638,  1.7237
-26.8730,-17.4258,  3.3910
-26.4867,-17.7867,  0.7975
-25.6597,-18.1381,  1.7157
-24.4834,-18.4678,  2.4005
-22.7770,-18.7774,  3.5140
-21.4788,-19.0702,  2.6811
-19.6001,-19.3357,  3.8562
-17.8146,-19.5781,  3.6814
-16.1463,-19.7976,  3.4356
-14.2358,-19.9915,  3.9441
-11.4720,-20.1473,  5.6845
 -9.6854,-20.2789,  3.6791
 -8.1515,-20.3896,  3.1576
 -6.8171,-20.4827,  2.7603
 -5.9246,-20.5626,  1.8237
 -4.8278,-20.6284,  2.2661
 -3.6054,-20.6775,  2.5173
 -3.4768,-20.7246,  0.2642
 -2.6687,-20.7612,  1.6805
 -2.5525,-20.7957,  0.2380
 -1.5198,-20.8165,  2.1467
 -1.3925,-20.8352,  0.2588
 -0.7969,-20.8462,  1.2427
 -0.0946,-20.8475,  1.4428
 -0.0954,-20.8488, -0.0016
 -0.1022,-20.8502, -0.0141
  0.0000,-20.8502,  0.2117
  0.0885,-20.8490,  0.1842
  0.3505,-20.8443,  0.5345
  1.1282,-20.8291,  1.5858
  2.7099,-20.7922,  3.2639
  4.0618,-20.7373,  2.7692
  5.2837,-20.6652,  2.5246
  7.1145,-20.5687,  3.7609
  9.0456,-20.4459,  3.9749
  9.2370,-20.3202,  0.3946
 10.4834,-20.1763,  2.5920
 10.6769,-20.0326,  0.3947
 11.6035,-19.8734,  1.9264
 12.2294,-19.7086,  1.2777
 12.9543,-19.5322,  1.4958
 14.0477,-19.3416,  2.2472
 14.0634,-19.1504,  0.0323
 14.8320,-18.9456,  1.6083
 15.8337,-18.7334,  2.0338
 15.7270,-18.5208, -0.2185
 15.7860,-18.3027,  0.1235
 16.0659,-18.0850,  0.5745
 15.8583,-17.8694, -0.4277
 15.7213,-17.6563, -0.2813
 16.1488,-17.4354,  0.8858
 16.1525,-17.2163,  0.0075
 16.2609,-16.9939,  0.2247
 16.5775,-16.7699,  0.6481
 16.8604,-16.5408,  0.5825
 17.4195,-16.3039,  1.1518
 17.5130,-16.0684,  0.1905
 17.5405,-15.8275,  0.0572
 18.3879,-15.5758,  1.7573
 19.4352,-15.3159,  2.1222
 20.5350,-15.0368,  2.2649
 20.9366,-14.7517,  0.8287
 21.3814,-14.4586,  0.9238
 22.9187,-14.1469,  3.1673
 24.8153,-13.8128,  3.8687
 25.6934,-13.4638,  1.8074
 26.3293,-13.1056,  1.3106
 26.8257,-12.7401,  1.0250
 27.5407,-12.3667,  1.4687
 27.7574,-11.9893,  0.4464
 27.3314,-11.6143, -0.8854
 26.7451,-11.2502, -1.2094
 25.2248,-10.9109, -3.0986
 25.3664,-10.5663,  0.2914
 23.6241,-10.2419, -3.6248
 22.9626, -9.9327, -1.3493
 22.0332, -9.6331, -1.9149
 20.8619, -9.3491, -2.4160
 19.3973, -9.0858, -3.0123
 17.9932, -8.8412, -2.8927
 15.8645, -8.6255, -4.3836
 13.4884, -8.4427, -4.8810
 12.0204, -8.2789, -3.0306
  9.5903, -8.1485, -5.0044
  7.2797, -8.0499, -4.7445
  5.1665, -7.9796, -4.3553
  2.5834, -7.9445, -5.3173
  0.1576, -7.9424, -5.0139
  0.0000, -7.9424, -0.3250
 -2.7710, -7.9806, -5.7909
 -5.5095, -8.0538, -5.5118
 -7.8693, -8.1608, -4.8616
-11.3549, -8.3156, -7.2017
-15.6429, -8.5283, -8.8339
-18.7730, -8.7833, -6.4433
-20.0310, -9.0549, -2.5841
-21.6282, -9.3491, -3.2920
-25.1062, -9.6916, -7.1887
-26.9065,-10.0572, -3.7060
-27.4400,-10.4301, -1.0986
-28.5619,-10.8170, -2.3027
-31.2415,-11.2420, -5.5227
-32.3816,-11.6836, -2.3557
-31.5236,-12.1120,  1.7670
-32.3537,-12.5516, -1.7087
-33.8964,-13.0110, -3.1678
-34.5090,-13.4817, -1.2662
-34.2911,-13.9478,  0.4486
-35.1794,-14.4309, -1.8481
-37.6080,-14.9355, -4.9374
-37.9394,-15.4526, -0.6845
-37.9134,-15.9734,  0.0541
-38.9559,-16.5036, -2.1495
-39.9268,-17.0402, -1.9771
-39.9174,-17.5814,  0.0194
-40.4450,-18.1404, -1.1050
-42.0506,-18.7058, -3.2709
-41.9889,-19.2753,  0.1266
-41.6713,-19.8457,  0.6586
-41.5731,-20.4123,  0.2028
-41.6669,-20.9800, -0.1936
-41.3865,-21.5393,  0.5742
-41.8471,-22.1088, -0.9498
-41.1076,-22.6689,  1.5268
-41.3188,-23.2251, -0.4309
-41.9604,-23.7994, -1.3304
-43.3341,-24.3843, -2.8091
-44.8072,-24.9950, -3.0425
-46.2161,-25.6204, -2.8882
-49.2090,-26.2895, -6.1659
-50.3337,-26.9755, -2.3228
-52.1056,-27.6843, -3.6517
-54.1372,-28.4174, -4.1683
-55.8221,-29.1789, -3.4827
-56.4007,-29.9439, -1.1890
-55.4279,-30.6973,  2.0033
-55.0705,-31.4479,  0.7380
-55.3335,-32.2071, -0.5466
-53.2645,-32.9301,  4.2554
-50.9140,-33.6170,  4.8047
-48.9041,-34.2798,  4.1270
-46.1527,-34.9091,  5.6846
-42.0700,-35.4809,  8.4076
-38.8998,-36.0114,  6.5500
-36.3993,-36.5047,  5.1345
-35.1933,-36.9828,  2.4824
-33.3338,-37.4360,  3.8310
-31.4125,-37.8635,  3.9613
-28.3533,-38.2498,  6.3155
-26.7958,-38.6130,  3.1980
-25.6247,-38.9604,  2.4059
-24.2107,-39.2907,  2.9225
-23.3523,-39.6079,  1.7671
-22.4570,-39.9139,  1.8482
-21.4623,-40.2050,  2.0443
-18.4477,-40.4568,  6.2337
-16.5552,-40.6812,  3.8860
-15.4478,-40.8915,  2.2852
-14.5224,-41.0879,  1.8955
-13.3390,-41.2692,  2.4380
-11.5331,-41.4270,  3.7434
-10.4844,-41.5691,  2.1526
 -9.8902,-41.7034,  1.2231
 -8.8141,-41.8229,  2.2105
 -6.2945,-41.9088,  5.2079
 -5.1295,-41.9785,  2.3980
 -5.5434,-42.0539, -0.8526
 -3.3176,-42.0994,  4.6326
 -0.2232,-42.1024,  6.3094
  0.0000,-42.1024,  0.4627
  0.0000,-42.1024,  0.0000
  0.0000,-42.1024,  0.0000
  0.0068,-42.1023,  0.0140
  0.0000,-42.1023, -0.0138
  1.3762,-42.0831,  2.9087
  2.9612,-42.0442,  3.1552
  4.3431,-41.9848,  2.8646
  3.9577,-41.9316, -0.7859
  4.0107,-41.8763,  0.1105
  6.2198,-41.7918,  4.5511
  8.1217,-41.6821,  3.8909
  8.0303,-41.5736, -0.1870
  9.3735,-41.4442,  2.8082
 10.0775,-41.3086,  1.4353
 10.0741,-41.1712, -0.0069
 10.7007,-41.0241,  1.3052
 11.1796,-40.8738,  0.9756
  9.3036,-40.7467, -3.8822
 10.2672,-40.6078,  1.9754
 11.0652,-40.4580,  1.6365
 11.5654,-40.3000,  1.0356
 12.8582,-40.1261,  2.6482
 13.7028,-39.9391,  1.7465
 14.4784,-39.7432,  1.5904
 14.7115,-39.5419,  0.4833
 16.0576,-39.3227,  2.7834
 17.7325,-39.0833,  3.4266
 18.5330,-38.8322,  1.6437
 21.2383,-38.5427,  5.5870
 21.1908,-38.2555, -0.0975
 22.1403,-37.9487,  1.9931
 22.4430,-37.6495,  0.6117
 23.6650,-37.3235,  2.5506
 23.6996,-37.0055,  0.0704
 24.3355,-36.6682,  1.3354
 25.3065,-36.3310,  1.9602
 24.6778,-35.9945, -1.2989
 24.7684,-35.6587,  0.1861
 25.0245,-35.3141,  0.5343
 24.8654,-34.9772, -0.3267
 24.8101,-34.6388, -0.1144
 24.4330,-34.3082, -0.7730
 24.9903,-33.9670,  1.1528
 24.3478,-33.6400, -1.3074
 24.6913,-33.3036,  0.7093
 25.2241,-32.9581,  1.1057
 24.9206,-32.6227, -0.6187
 24.8603,-32.2810, -0.1258
 25.3989,-31.9350,  1.1115
 25.3827,-31.5944, -0.0329
 24.6457,-31.2530, -1.5470
 24.1153,-30.9318, -1.0702
 24.0695,-30.6031, -0.0948
 23.2849,-30.2836, -1.6311
 23.0647,-29.9731, -0.4491
 23.3576,-29.6537,  0.6068
 22.9652,-29.3404, -0.8110
 22.2834,-29.0373, -1.4052
 21.6778,-28.7466, -1.2301
 21.0141,-28.4616, -1.3640
 20.6047,-28.1806, -0.8459
 20.6828,-27.8963,  0.1625
 20.7889,-27.6135,  0.2188
 20.0270,-27.3429, -1.5600
 19.8242,-27.0743, -0.4163
 20.2307,-26.7975,  0.8428
 20.2129,-26.5218, -0.0368
 20.3239,-26.2445,  0.2294
 20.1304,-25.9720, -0.3970
 19.9107,-25.7030, -0.4496
 19.8468,-25.4313, -0.1326
 19.9274,-25.1612,  0.1655
 19.6982,-24.8927, -0.4734
 19.8392,-24.6238,  0.2896
 19.8378,-24.3533, -0.0029
 19.5697,-24.0872, -0.5524
 20.2748,-23.8119,  1.4508
 19.8913,-23.5448, -0.7803
 20.0698,-23.2686,  0.3722
 20.2313,-22.9940,  0.3321
 20.3284,-22.7169,  0.2006
 20.3684,-22.4408,  0.0823
 20.0409,-22.1650, -0.6831
 21.1152,-21.8815,  2.1850
 20.3449,-21.6078, -1.5707
 19.9496,-21.3375, -0.8113
 19.9675,-21.0632,  0.0373
 20.1104,-20.7872,  0.2972
 21.0265,-20.5023,  1.8802
 21.6486,-20.2117,  1.2655
 21.4737,-19.9189, -0.3615
 22.3571,-19.6132,  1.8305
 22.7273,-19.3058,  0.7584
 23.7139,-18.9816,  2.0435
 25.0311,-18.6431,  2.6992
 26.3263,-18.2868,  2.6562
 27.3876,-17.9133,  2.1927
 29.2226,-17.5173,  3.7681
 31.0480,-17.0939,  3.7715
 32.7284,-16.6503,  3.4505
 34.2059,-16.1837,  3.0539
 35.8550,-15.6978,  3.3863
 37.1289,-15.1917,  2.6309
 38.1839,-14.6740,  2.1671
 38.3836,-14.1504,  0.4129
 37.9512,-13.6314, -0.8960
 37.0874,-13.1244, -1.7891
 35.4157,-12.6502, -3.3916
 32.7596,-12.2034, -5.4877
 29.5567,-11.8042, -6.5552
 26.9178,-11.4372, -5.4521
 24.5930,-11.1018, -4.8034
 22.1653,-10.8003, -5.0035
 20.1679,-10.5281, -4.0845
 17.4646,-10.2897, -5.5898
 15.5148,-10.0788, -4.0169
 13.8899, -9.8895, -3.3558
 11.8402, -9.7287, -4.2158
  9.5638, -9.5990, -4.6802
  7.9427, -9.4911, -3.3356
  5.8287, -9.4115, -4.3730
  3.5995, -9.3626, -4.5889
  0.6941, -9.3532, -5.9709
  0.0000, -9.3532, -1.4299
 -0.8447, -9.3648, -1.7559
 -4.3828, -9.4240, -7.2381
 -7.5232, -9.5255, -6.4220
-11.1555, -9.6770, -7.4738
-15.0070, -9.8814, -7.9479
-18.7530,-10.1366, -7.7237
-21.9414,-10.4346, -6.5606
-24.7574,-10.7720, -5.8156
-26.8207,-11.1368, -4.2527
-27.9227,-11.5140, -2.2554
-27.6215,-11.8917,  0.6243
-27.0383,-12.2617,  1.2088
-26.7414,-12.6220,  0.6060
-25.4171,-12.9706,  2.7518
-24.3484,-13.2996,  2.1883
-23.5965,-13.6194,  1.5438
-22.7113,-13.9289,  1.8282
-22.5065,-14.2331,  0.4195
-22.9889,-14.5495, -1.0062
-23.3590,-14.8631, -0.7527
-22.9777,-15.1795,  0.7956
-23.9310,-15.5037, -1.9568
-24.6258,-15.8363, -1.4219
-24.2481,-16.1651,  0.7759
-23.9388,-16.4954,  0.6465
-24.0902,-16.8220, -0.3109
-23.7770,-17.1472,  0.6490
-23.3034,-17.4621,  0.9697
-23.4813,-17.7815, -0.3667
-22.7829,-18.0913,  1.4388
-21.2968,-18.3789,  3.0415
-19.3163,-18.6414,  4.0769
-17.2538,-18.8759,  4.2474
-15.0240,-19.0795,  4.5785
-12.5011,-19.2501,  5.2169
-10.8525,-19.3971,  3.3839
 -9.2473,-19.5232,  3.3152
 -7.4576,-19.6243,  3.6778
 -5.6243,-19.7011,  3.7910
 -4.5780,-19.7630,  2.1449
 -3.4938,-19.8106,  2.2391
 -2.9661,-19.8507,  1.0808
 -1.5119,-19.8714,  3.0119
  0.0000,-19.8714,  3.1045
  0.0000,-19.8714,  0.0000
  0.0000,-19.8714,  0.0000
  0.1716,-19.8690,  0.3548
  1.6673,-19.8466,  3.0473
  2.9477,-19.8065,  2.6378
  4.4883,-19.7458,  3.1608
  5.8954,-19.6653,  2.9097
  7.5382,-19.5632,  3.3719
  9.6926,-19.4310,  4.4529
 10.8038,-19.2846,  2.2819
 11.7575,-19.1249,  1.9623
 13.7791,-18.9374,  4.1665
 16.1702,-18.7169,  4.9402
 19.8400,-18.4473,  7.5572
 22.8898,-18.1358,  6.2884
 25.0793,-17.7958,  4.4977
 28.5214,-17.4073,  7.1029
 31.2803,-16.9815,  5.6908
 34.2118,-16.5169,  6.0321
 36.2200,-16.0262,  4.1218
 39.5113,-15.4872,  6.8031
 43.2906,-14.9037,  7.7186
 47.5553,-14.2517,  8.8584
 51.6248,-13.5518,  8.3596
 54.7845,-12.8050,  6.5257
 57.0323,-12.0321,  4.6156
 60.2579,-11.2108,  6.6616
 62.9894,-10.3557,  5.6181
 64.3214, -9.4793,  2.7498
 65.0934, -8.5979,  1.5840
 65.4423, -7.7051,  0.7211
 65.2124, -6.8126, -0.4768
 64.3128, -5.9356, -1.8588
 62.0263, -5.1030, -4.6504
 60.0275, -4.2848, -4.1281
 58.9119, -3.4864, -2.2906
 56.9897, -2.7092, -3.9716
 56.1394, -1.9453, -1.7532
 55.4783, -1.1916, -1.3607
 53.0607, -0.4707, -4.9767
 50.9972,  0.2247, -4.2632
 50.8331,  0.9171, -0.3386
 50.2006,  1.6013, -1.3064
 49.0319,  2.2614, -2.3838
 48.1503,  2.9178, -1.8208
 46.7860,  3.5521, -2.8026
 45.7383,  4.1758, -2.1645
 44.2611,  4.7756, -3.0333
 42.8976,  5.3601, -2.8147
 41.7637,  5.9263, -2.3295
 41.2882,  6.4896, -0.9827
 41.9506,  7.0640,  1.3742
 40.8094,  7.6145, -2.3328
 39.8064,  8.1542, -2.0604
 38.9343,  8.6865, -1.8064
 37.8475,  9.1979, -2.2250
 38.1925,  9.7211,  0.7160
 37.2556, 10.2287, -1.9341
 35.2961, 10.7062, -4.0170
 33.1757, 11.1553, -4.3485
 31.2591, 11.5814, -3.9584
 28.0395, 11.9601, -6.5893
 25.3042, 12.3070, -5.6815
 23.1056, 12.6185, -4.4904
 21.6069, 12.9142, -3.1078
 19.3949, 13.1768, -4.5385
 18.0459, 13.4234, -2.7927
 16.9281, 13.6526, -2.2934
 16.4175, 13.8763, -1.0543
 15.0914, 14.0808, -2.7230
 14.0519, 14.2732, -2.1564
 12.7249, 14.4450, -2.7136
 12.2513, 14.6120, -0.9781
 11.2285, 14.7655, -2.1194
  9.3589, 14.8920, -3.8294
  7.5591, 14.9945, -3.6973
  6.8179, 15.0875, -1.5313
  4.7353, 15.1516, -4.2748
  3.7735, 15.2031, -1.9887
  4.3375, 15.2619,  1.1566
  1.6124, 15.2838, -5.6163
  0.5334, 15.2910, -2.2167
  0.0000, 15.2910, -1.1065
  0.0000, 15.2910,  0.0000
 -0.5209, 15.2839, -1.0748
 -1.6423, 15.2619, -2.2809
 -2.4251, 15.2290, -1.6074
 -3.9340, 15.1754, -3.1175
 -3.7891, 15.1239,  0.2984
 -3.6302, 15.0742,  0.3293
 -4.9500, 15.0069, -2.7188
 -4.8203, 14.9420,  0.2646
 -4.3576, 14.8820,  0.9642
 -5.7356, 14.8041, -2.8353
 -6.3641, 14.7184, -1.2832
 -6.8068, 14.6261, -0.9093
 -7.5313, 14.5228, -1.5062
 -8.8248, 14.4042, -2.6330
 -9.7477, 14.2710, -1.9106
-10.0686, 14.1346, -0.6591
-11.4890, 13.9763, -2.9636
